ARS,AVL,BOU,BHA,BUR,CHE,CRY,EVE,LEI,LIV,MCI,MUN,NEW,NOR,SHU,SOU,TOT,WAT,WHU,WOL
NEW (A),TOT (A),SHU (H),WAT (A),SOU (H),MUN (A),EVE (H),CRY (A),WOL (H),NOR (H),WHU (A),CHE (H),ARS (H),LIV (A),BOU (A),BUR (A),AVL (H),BHA (H),MCI (H),LEI (A)
BUR (H),BOU (H),AVL (A),WHU (H),ARS (A),LEI (H),SHU (A),WAT (H),CHE (A),SOU (A),TOT (H),WOL (A),NOR (A),NEW (H),CRY (H),LIV (H),MCI (A),EVE (A),BHA (A),MUN (H)
LIV (A),EVE (H),MCI (H),SOU (H),WOL (A),NOR (A),MUN (A),AVL (A),SHU (A),ARS (H),BOU (A),CRY (H),TOT (A),CHE (H),LEI (H),BHA (A),NEW (H),WHU (H),WAT (A),BUR (H)
TOT (H),CRY (A),LEI (A),MCI (A),LIV (H),SHU (H),AVL (H),WOL (H),BOU (H),BUR (A),BHA (H),SOU (A),WAT (H),WHU (A),CHE (A),MUN (H),ARS (A),NEW (A),NOR (H),EVE (A)
WAT (A),WHU (H),EVE (H),BUR (H),BHA (A),WOL (A),TOT (A),BOU (A),MUN (A),NEW (H),NOR (A),LEI (H),LIV (A),MCI (H),SOU (H),SHU (A),CRY (H),ARS (H),AVL (A),CHE (H)
AVL (H),ARS (A),SOU (A),NEW (A),NOR (H),LIV (H),WOL (H),SHU (H),TOT (H),CHE (A),WAT (H),WHU (A),BHA (H),BUR (A),EVE (A),BOU (H),LEI (A),MCI (A),MUN (H),CRY (A)
MUN (A),BUR (H),WHU (H),CHE (A),AVL (A),BHA (H),NOR (H),MCI (H),NEW (H),SHU (A),EVE (A),ARS (H),LEI (A),CRY (A),LIV (H),TOT (A),SOU (H),WOL (A),BOU (A),WAT (H)
BOU (H),NOR (A),ARS (A),TOT (H),EVE (H),SOU (A),WHU (A),BUR (A),LIV (A),LEI (H),WOL (H),NEW (A),MUN (H),AVL (H),WAT (A),CHE (H),BHA (A),SHU (H),CRY (H),MCI (A)
SHU (A),BHA (H),NOR (H),AVL (A),LEI (A),NEW (H),MCI (H),WHU (H),BUR (H),MUN (A),CRY (A),LIV (H),CHE (A),BOU (A),ARS (H),WOL (A),WAT (H),TOT (A),EVE (A),SOU (H)
CRY (H),MCI (A),WAT (A),EVE (H),CHE (H),BUR (A),ARS (A),BHA (A),SOU (A),TOT (H),AVL (H),NOR (A),WOL (H),MUN (H),WHU (A),LEI (H),LIV (A),BOU (H),SHU (H),NEW (A)
WOL (H),LIV (H),MUN (H),NOR (H),SHU (A),WAT (A),LEI (H),TOT (H),CRY (A),AVL (A),SOU (H),BOU (A),WHU (A),BHA (A),BUR (H),MCI (A),EVE (A),CHE (H),NEW (H),ARS (A)
LEI (A),WOL (A),NEW (A),MUN (A),WHU (H),CRY (H),CHE (A),SOU (A),ARS (H),MCI (H),LIV (A),BHA (H),BOU (H),WAT (H),TOT (A),EVE (H),SHU (H),NOR (A),BUR (A),AVL (H)
SOU (H),NEW (H),WOL (H),LEI (H),WAT (A),MCI (A),LIV (H),NOR (H),BHA (A),CRY (A),CHE (H),SHU (A),AVL (A),EVE (A),MUN (H),ARS (A),WHU (A),BUR (H),TOT (H),BOU (A)
NOR (A),MUN (A),TOT (A),LIV (A),CRY (H),WHU (H),BUR (A),LEI (A),EVE (H),BHA (H),NEW (A),AVL (H),MCI (H),ARS (H),WOL (A),WAT (H),BOU (H),SOU (A),CHE (A),SHU (H)
BHA (H),CHE (A),CRY (A),ARS (A),MCI (H),AVL (H),BOU (H),LIV (A),WAT (H),EVE (H),BUR (A),TOT (H),SHU (A),SOU (A),NEW (H),NOR (H),MUN (A),LEI (A),WOL (A),WHU (H)
WHU (A),LEI (H),LIV (H),WOL (H),TOT (A),EVE (A),WAT (A),CHE (H),AVL (A),BOU (A),MUN (H),MCI (A),SOU (H),SHU (H),NOR (A),NEW (A),BUR (H),CRY (H),ARS (H),BHA (A)
MCI (H),SHU (A),CHE (A),CRY (A),NEW (H),BOU (H),BHA (H),MUN (A),NOR (H),WAT (H),ARS (A),EVE (H),BUR (A),LEI (A),AVL (H),WHU (H),WOL (A),LIV (A),SOU (A),TOT (H)
EVE (A),SOU (H),BUR (H),SHU (H),BOU (A),TOT (A),NEW (A),ARS (H),MCI (A),None,LEI (H),WAT (A),CRY (H),WOL (H),BHA (A),AVL (A),CHE (H),MUN (H),None,NOR (A)
BOU (A),NOR (H),ARS (H),TOT (A),EVE (A),SOU (H),WHU (H),BUR (H),LIV (H),LEI (A),WOL (A),NEW (H),MUN (A),AVL (A),WAT (H),CHE (A),BHA (H),SHU (A),CRY (A),MCI (H)
CHE (H),WAT (A),BHA (A),BOU (H),MUN (H),ARS (A),SOU (A),NEW (A),WHU (A),WOL (H),SHU (H),BUR (A),EVE (H),TOT (H),MCI (A),CRY (H),NOR (A),AVL (H),LEI (H),LIV (A)
MUN (H),BUR (A),WHU (A),CHE (H),AVL (H),BHA (A),NOR (A),MCI (A),NEW (A),SHU (H),EVE (H),ARS (A),LEI (H),CRY (H),LIV (A),TOT (H),SOU (A),WOL (H),BOU (H),WAT (A)
CRY (A),MCI (H),WAT (H),EVE (A),CHE (A),BUR (H),ARS (H),BHA (H),SOU (H),TOT (A),AVL (A),NOR (H),WOL (A),MUN (A),WHU (H),LEI (A),LIV (H),BOU (A),SHU (A),NEW (H)
SHU (H),BHA (A),NOR (A),AVL (H),LEI (H),NEW (A),MCI (A),WHU (A),BUR (A),MUN (H),CRY (H),LIV (A),CHE (H),BOU (H),ARS (A),WOL (H),WAT (A),TOT (H),EVE (H),SOU (A)
CHE (A),WAT (H),BHA (H),BOU (A),MUN (A),ARS (H),SOU (H),NEW (H),WHU (H),WOL (A)&WHU (A),SHU (A),BUR (H),EVE (A),TOT (A),MCI (H),CRY (A),NOR (H),AVL (A),LEI (A)&LIV (H),LIV (H)
BUR (A),BOU (A),AVL (H),WHU (A),ARS (H),LEI (A),SHU (H),WAT (A),CHE (H),SOU (H),TOT (A),WOL (H),NOR (H),NEW (A),CRY (A),LIV (A),MCI (H),EVE (H),BHA (H),MUN (A)
NEW (H),TOT (H),SHU (A),WAT (H),SOU (A),MUN (H),EVE (A),CRY (H),WOL (A),NOR (A),WHU (H),CHE (A),ARS (A),LIV (H),BOU (H),BUR (H),AVL (A),BHA (A),MCI (A),LEI (H)
EVE (H),SOU (A),BUR (A),SHU (A),BOU (H),TOT (H),NEW (H),ARS (A),MCI (H),WHU (H),LEI (A),WAT (H),CRY (A),WOL (A),BHA (H),AVL (H),CHE (A),MUN (A),LIV (A),NOR (H)
None,None,CHE (H),CRY (H),NEW (A),BOU (A),BHA (A),MUN (H),NOR (A),WAT (A),None,EVE (A),BUR (H),LEI (H),None,WHU (A),WOL (H),LIV (H),SOU (H),TOT (A)
WHU (H),LEI (A),LIV (A),WOL (A),TOT (H),EVE (H),WAT (H),CHE (A),AVL (H),BOU (H),MUN (A),MCI (H),SOU (A),SHU (A),NOR (H),NEW (H),BUR (A),CRY (A),ARS (A),BHA (H)
BHA (A),CHE (H),CRY (H),ARS (H),MCI (A),AVL (A),BOU (A),LIV (H),WAT (A),EVE (A),BUR (H),TOT (A),SHU (H),SOU (H),NEW (A),NOR (A),MUN (H),LEI (H),WOL (H),WHU (A)
SOU (A),NEW (A),WOL (A),LEI (A),WAT (H),MCI (H),LIV (A),NOR (A),BHA (H),CRY (H),CHE (A),SHU (H),AVL (H),EVE (H),MUN (A),ARS (H),WHU (H),BUR (A),TOT (A),BOU (H)
NOR (H),WOL (H),NEW (H),MUN (H),CRY (A),WHU (A),BUR (H),LEI (H),EVE (A),MCI (A),LIV (H),BHA (A),BOU (A),ARS (A),TOT (H),WAT (A),SHU (A),SOU (H),CHE (H),AVL (A)
WOL (A),LIV (A),MUN (A),NOR (A),SHU (H),WAT (H),LEI (A),TOT (A),CRY (H),AVL (H),SOU (A),BOU (H),WHU (H),BHA (H),BUR (A),MCI (H),EVE (H),CHE (A),NEW (A),ARS (H)
LEI (H),MUN (H),TOT (H),LIV (H),WHU (A),CRY (A),CHE (H),SOU (H),ARS (A),BHA (A),NEW (H),AVL (A),MCI (A),WAT (A),WOL (H),EVE (A),BOU (A),NOR (H),BUR (H),SHU (A)
TOT (A),CRY (H),LEI (H),MCI (H),LIV (A),SHU (A),AVL (A),WOL (A),BOU (A),BUR (H),BHA (A),SOU (H),WAT (A),WHU (H),CHE (H),MUN (A),ARS (H),NEW (H),NOR (A),EVE (H)
LIV (H),EVE (A),MCI (A),SOU (A),WOL (H),NOR (H),MUN (H),AVL (H),SHU (H),ARS (A),BOU (H),CRY (A),TOT (H),CHE (A),LEI (A),BHA (H),NEW (A),WHU (A),WAT (H),BUR (A)
AVL (A),ARS (H),SOU (H),NEW (H),NOR (A),LIV (A),WOL (A),SHU (A),TOT (A),CHE (H),WAT (A),WHU (H),BHA (A),BUR (H),EVE (H),BOU (A),LEI (H),MCI (H),MUN (A),CRY (H)
WAT (H),WHU (A),EVE (A),BUR (A),BHA (H),WOL (H),TOT (H),BOU (H),MUN (H),NEW (A),NOR (H),LEI (A),LIV (H),MCI (A),SOU (A),SHU (H),CRY (A),ARS (A),AVL (H),CHE (A)
