HomeTeam,AwayTeam,HomeGoals,AwayGoals
LIV,NOR,2.23456,0.842407
WHU,MCI,1.2003,3.18377
BOU,SHU,1.34099,1.59864
BUR,SOU,0.909241,1.08752
CRY,EVE,0.87159,1.2246
WAT,BHA,0.670022,0.855516
TOT,AVL,2.57262,0.639599
NEW,ARS,0.380551,1.13309
LEI,WOL,0.543759,0.812949
MUN,CHE,2.37442,1.09534
ARS,BUR,1.1644,1.39172
AVL,BOU,1.65069,1.62777
BHA,WHU,2.40461,1.00856
EVE,WAT,0.832913,1.17279
NOR,NEW,2.09572,0.920429
SOU,LIV,2.14047,1.52022
MCI,TOT,3.20076,0.074542
SHU,CRY,1.84778,0.241912
CHE,LEI,1.22629,0.947941
WOL,MUN,0.307356,1.14332
AVL,EVE,0.855926,1.25668
NOR,CHE,1.07904,1.89428
SHU,LEI,0.654318,0.704879
BHA,SOU,0.997711,2.07795
WAT,WHU,2.29348,3.45768
MUN,CRY,2.23561,0.676993
LIV,ARS,2.78821,0.985542
BOU,MCI,1.89345,3.12856
WOL,BUR,1.32793,1.22762
TOT,NEW,1.25927,0.51428
SOU,MUN,0.769616,1.90356
WHU,NOR,2.20657,1.1674
CHE,SHU,2.30579,1.04649
CRY,AVL,1.41394,0.30354
LEI,BOU,2.23766,0.554726
MCI,BHA,2.30818,0.861035
NEW,WAT,1.04131,1.1068
BUR,LIV,0.61739,1.20057
EVE,WOL,1.48842,2.00172
ARS,TOT,1.92509,1.95514
LIV,NEW,2.93281,0.291073
MUN,LEI,1.10019,0.459141
BHA,BUR,1.68545,0.341654
SHU,SOU,1.88034,1.57659
TOT,CRY,1.04944,0.577323
WOL,CHE,1.49359,3.06799
NOR,MCI,1.7413,2.34436
BOU,EVE,1.41542,1.50641
WAT,ARS,2.83209,1.00616
AVL,WHU,1.40502,0.535279
SOU,BOU,2.18021,1.29773
LEI,TOT,1.28752,1.33735
MCI,WAT,6.63049,0.344718
BUR,NOR,2.39312,0.801428
EVE,SHU,1.26041,0.508011
NEW,BHA,1.09807,1.21592
CRY,WOL,0.984777,1.75572
WHU,MUN,0.51376,1.27826
CHE,LIV,1.23321,1.03003
ARS,AVL,2.53209,1.71546
SHU,LIV,1.17022,1.97079
TOT,SOU,1.19008,1.16256
WOL,WAT,1.16363,1.06615
AVL,BUR,0.914266,1.66919
BOU,WHU,2.31957,1.29546
CHE,BHA,4.26443,0.616263
CRY,NOR,1.80497,0.712129
EVE,MCI,2.35854,3.1082
LEI,NEW,1.82438,0.054134
MUN,ARS,1.1335,1.70399
BHA,TOT,2.60017,0.478504
BUR,EVE,0.558912,1.30723
LIV,LEI,3.74867,0.0982107
NOR,AVL,1.84838,3.67827
WAT,SHU,1.44318,0.353724
WHU,CRY,1.23577,2.0682
MCI,WOL,1.61884,1.18825
SOU,CHE,1.27044,2.15201
ARS,BOU,1.24109,0.683967
NEW,MUN,0.650296,0.969204
EVE,WHU,2.23324,0.459112
AVL,BHA,2.96692,1.32184
BOU,NOR,0.675554,0.402873
CHE,NEW,2.30068,0.197082
LEI,BUR,0.8291,1.79569
TOT,WAT,0.891617,0.846851
WOL,SOU,0.887495,1.37695
CRY,MCI,0.616864,4.02104
MUN,LIV,0.791862,1.03212
SHU,ARS,0.895722,0.949735
SOU,LEI,0.457334,4.38046
MCI,AVL,3.19004,0.980145
BHA,EVE,1.15279,1.04723
WAT,BOU,0.674903,0.899526
WHU,SHU,2.33891,1.16171
BUR,CHE,2.23494,0.988321
NEW,WOL,0.603104,1.93255
ARS,CRY,1.54014,1.77892
LIV,TOT,2.18851,1.35143
NOR,MUN,0.8924,4.51232
BOU,MUN,1.86862,0.641129
ARS,WOL,1.02552,1.5103
AVL,LIV,0.741615,2.38824
BHA,NOR,2.65496,0.455082
MCI,SOU,3.36132,0.893889
SHU,BUR,2.58392,0.716613
WHU,NEW,1.53597,1.93192
WAT,CHE,1.4744,2.18313
CRY,LEI,0.44291,0.981167
EVE,TOT,1.15532,0.243393
NOR,WAT,0.62104,1.36017
CHE,CRY,3.28903,0.479488
BUR,WHU,2.4158,0.474281
NEW,BOU,2.3306,1.9213
SOU,EVE,0.742281,2.08883
TOT,SHU,1.5104,0.923443
LEI,ARS,1.37055,0.961339
WOL,AVL,2.09891,0.473225
MUN,BHA,3.65299,1.1342
LIV,MCI,1.3319,1.48104
WHU,TOT,0.661449,2.20681
ARS,SOU,1.60823,2.60312
BOU,WOL,0.849789,1.2765
BHA,LEI,0.784706,3.50917
CRY,LIV,1.02306,1.64291
EVE,NOR,0.812693,1.80849
WAT,BUR,0.902384,2.66281
MCI,CHE,1.23596,0.820474
SHU,MUN,1.56025,1.33065
AVL,NEW,2.6985,0.69784
NEW,MCI,0.208252,2.44389
BUR,CRY,1.8509,0.936732
CHE,WHU,2.73185,1.12034
LIV,BHA,1.36832,0.867601
TOT,BOU,2.93189,1.02949
SOU,WAT,1.9671,0.504005
WOL,SHU,1.27422,1.47296
NOR,ARS,0.810596,1.96157
LEI,EVE,2.24348,1.24986
MUN,AVL,1.84804,1.29701
CRY,BOU,0.383763,0.342799
BUR,MCI,0.486548,2.56057
LEI,WAT,2.28735,0.199733
WOL,WHU,1.82237,0.501977
MUN,TOT,1.47683,0.542315
CHE,AVL,1.9774,0.86086
SOU,NOR,2.00232,0.896647
LIV,EVE,2.41397,1.76453
SHU,NEW,1.09175,0.533775
ARS,BHA,0.965377,1.53446
EVE,CHE,2.03892,1.25734
BOU,LIV,0.154608,3.04446
TOT,BUR,2.39684,1.08645
WAT,CRY,1.57132,0.210746
MCI,MUN,2.07108,1.63385
AVL,LEI,1.24141,4.03286
NEW,SOU,1.10449,1.89255
NOR,SHU,0.585805,0.712899
BHA,WOL,0.951621,1.87208
WHU,ARS,0.521847,1.79181
LIV,WAT,1.56674,1.01166
BUR,NEW,1.43602,1.08726
CHE,BOU,2.02119,1.20777
LEI,NOR,1.06421,1.16408
SHU,AVL,1.888,0.97258
SOU,WHU,0.805884,0.90324
MUN,EVE,1.48327,0.276759
WOL,TOT,0.718669,0.989205
ARS,MCI,0.28161,1.69553
CRY,BHA,0.484859,2.48355
EVE,ARS,0.486523,0.881818
AVL,SOU,0.921054,2.63444
BOU,BUR,0.138532,0.144318
BHA,SHU,0.428371,1.65933
NEW,CRY,0.714368,0.985368
NOR,WOL,1.26536,1.65224
MCI,LEI,3.59139,1.01388
WAT,MUN,1.59291,1.5309
TOT,CHE,0.276667,1.49374
TOT,BHA,1.02645,1.09007
AVL,NOR,0.654194,1.45005
BOU,ARS,1.55463,1.42464
CHE,SOU,0.859973,0.981321
CRY,WHU,2.14195,0.796338
EVE,BUR,1.47521,0.565252
SHU,WAT,2.04481,0.596611
MUN,NEW,1.99638,1.05018
LEI,LIV,0.120994,3.76973
WOL,MCI,2.39405,1.52044
BHA,BOU,1.05876,0.500726
NEW,EVE,1.63211,2.82576
SOU,CRY,1.47937,0.137837
WAT,AVL,3.25314,0.610997
NOR,TOT,0.268052,1.82189
WHU,LEI,0.782104,2.62349
BUR,MUN,0.386662,2.10542
ARS,CHE,0.785214,1.49666
LIV,WOL,1.49124,0.363764
MCI,SHU,1.08628,1.23346
BHA,CHE,1.56858,1.57499
BUR,AVL,2.32566,1.58238
NEW,LEI,0.780118,1.9875
SOU,TOT,1.26986,1.06851
WAT,WOL,1.16774,1.20577
WHU,BOU,2.09757,0.717237
MCI,EVE,1.7838,0.83946
NOR,CRY,1.54749,1.43864
ARS,MUN,1.84614,0.716184
LIV,SHU,3.26791,0.634607
SHU,WHU,2.14258,0.861865
CRY,ARS,0.31381,1.0214
WOL,NEW,2.06207,0.18499
CHE,BUR,2.89177,0.443899
EVE,BHA,1.53381,1.53975
LEI,SOU,0.74791,2.20337
MUN,NOR,3.13456,0.275987
TOT,LIV,1.10019,1.77548
BOU,WAT,0.319999,2.29861
AVL,MCI,1.1065,3.39105
WAT,TOT,2.15234,1.84613
ARS,SHU,1.22902,0.920314
MCI,CRY,2.46283,0.586726
BHA,AVL,1.20493,0.56107
NOR,BOU,1.73629,0.554883
SOU,WOL,0.799986,2.25532
WHU,EVE,1.61437,1.33679
NEW,CHE,0.836687,1.81222
BUR,LEI,1.19881,2.06812
LIV,MUN,2.00659,1.4185
AVL,WAT,1.04009,1.84424
SHU,MCI,0.784033,2.87418
EVE,NEW,2.05191,0.598322
BOU,BHA,1.93757,1.96495
CRY,SOU,0.674618,1.13377
CHE,ARS,3.27472,0.568077
LEI,WHU,2.94091,1.16254
TOT,NOR,2.22009,1.35596
MUN,BUR,1.31192,0.718541
WOL,LIV,1.83604,1.26452
WHU,LIV,0.875396,2.59921
LEI,CHE,1.55739,0.791731
BOU,AVL,2.72638,1.41635
CRY,SHU,0.959747,0.860675
LIV,SOU,3.6591,0.724678
NEW,NOR,0.929212,2.40453
WAT,EVE,0.884063,2.7014
WHU,BHA,1.30773,1.95164
MUN,WOL,0.835985,1.13738
BUR,ARS,2.24606,1.8932
TOT,MCI,0.419828,3.23498
